Overall mesg ix,Timestamp (field 253) raw value,Timestamp (field 253) localtime string,Timestamp value that is compatible with Libre,Seconds diff from last value,ElapsedTimer in h:mm:ss,TotalTimer in h:mm:ss (pause time excluded),Mesg name,Mesg no,Mesg ix (field 253) if applicable,Event type and data,Distance in m,Enh speed in min/sec hh:mm:ss string,Enh speed in m/s value,Cadence
0,,,,,,,FILE_ID(0),0,,,,,,
1,,,,,,,FILE_CREATOR(49),49,,,,,,
2,1147680923,2026-05-14 10:15:23,46156.427349537036,,0:00:00,0:00:00,ACTIVITY(34),34,,,,,,
3,,,,,,,DEVELOPER_DATA_ID(207),207,,,,,,
4,,,,,,,DEVELOPER_DATA_ID(207),207,,,,,,
5,,,,,,,FIELD_DESCRIPTION(206),206,,,,,,
6,1147681059,2026-05-14 10:17:39,46156.428923611110,136,0:02:16,0:02:08,activity_metrics(140),140,,,,,,
7,,,,,,,WORKOUT(26),26,,,,,,
8,,,,,,,WORKOUT_STEP(27),27,0,,,,,
9,,,,,,,WORKOUT_STEP(27),27,1,,,,,
10,,,,,,,WORKOUT_STEP(27),27,2,,,,,
11,,,,,,,WORKOUT_STEP(27),27,3,,,,,
12,,,,,,,WORKOUT_STEP(27),27,4,,,,,
13,,,,,,,WORKOUT_STEP(27),27,5,,,,,
14,,,,,,,WORKOUT_STEP(27),27,6,,,,,
15,,,,,,,WORKOUT_STEP(27),27,7,,,,,
16,,,,,,,WORKOUT_STEP(27),27,8,,,,,
17,,,,,,,WORKOUT_STEP(27),27,9,,,,,
18,,,,,,,WORKOUT_STEP(27),27,10,,,,,
19,,,,,,,WORKOUT_STEP(27),27,11,,,,,
20,,,,,,,WORKOUT_STEP(27),27,12,,,,,
21,,,,,,,WORKOUT_STEP(27),27,13,,,,,
22,,,,,,,WORKOUT_STEP(27),27,14,,,,,
23,,,,,,,WORKOUT_STEP(27),27,15,,,,,
24,,,,,,,WORKOUT_STEP(27),27,16,,,,,
25,,,,,,,WORKOUT_STEP(27),27,17,,,,,
26,1147680923,2026-05-14 10:15:23,46156.427349537036,-136,0:00:00,0:00:00,SESSION(18),18,0,,,,,
27,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,TIME_IN_ZONE(216),216,,,,,,
28,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,LAP(19),19,0,,,,,
29,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,TIME_IN_ZONE(216),216,,,,,,
30,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,LAP(19),19,1,,,,,
31,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,TIME_IN_ZONE(216),216,,,,,,
32,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,LAP(19),19,2,,,,,
33,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,TIME_IN_ZONE(216),216,,,,,,
34,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,LAP(19),19,3,,,,,
35,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,TIME_IN_ZONE(216),216,,,,,,
36,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,LAP(19),19,4,,,,,
37,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,TIME_IN_ZONE(216),216,,,,,,
38,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,LAP(19),19,5,,,,,
39,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,TIME_IN_ZONE(216),216,,,,,,
40,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,LAP(19),19,6,,,,,
41,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,TIME_IN_ZONE(216),216,,,,,,
42,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,LAP(19),19,7,,,,,
43,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,TIME_IN_ZONE(216),216,,,,,,
44,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,LAP(19),19,8,,,,,
45,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,TIME_IN_ZONE(216),216,,,,,,
46,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,LAP(19),19,9,,,,,
47,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,TIME_IN_ZONE(216),216,,,,,,
48,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,LAP(19),19,10,,,,,
49,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,TIME_IN_ZONE(216),216,,,,,,
50,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,LAP(19),19,11,,,,,
51,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,TIME_IN_ZONE(216),216,,,,,,
52,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,LAP(19),19,12,,,,,
53,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,TIME_IN_ZONE(216),216,,,,,,
54,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,LAP(19),19,13,,,,,
55,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,TIME_IN_ZONE(216),216,,,,,,
56,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,LAP(19),19,14,,,,,
57,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,TIME_IN_ZONE(216),216,,,,,,
58,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,LAP(19),19,15,,,,,
59,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,TIME_IN_ZONE(216),216,,,,,,
60,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,LAP(19),19,16,,,,,
61,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,TIME_IN_ZONE(216),216,,,,,,
62,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,LAP(19),19,17,,,,,
63,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,TIME_IN_ZONE(216),216,,,,,,
64,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,LAP(19),19,18,,,,,
65,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,TIME_IN_ZONE(216),216,,,,,,
66,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,LAP(19),19,19,,,,,
67,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,TIME_IN_ZONE(216),216,,,,,,
68,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,LAP(19),19,20,,,,,
69,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,TIME_IN_ZONE(216),216,,,,,,
70,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,LAP(19),19,21,,,,,
71,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,TIME_IN_ZONE(216),216,,,,,,
72,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,LAP(19),19,22,,,,,
73,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,TIME_IN_ZONE(216),216,,,,,,
74,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,LAP(19),19,23,,,,,
75,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,TIME_IN_ZONE(216),216,,,,,,
76,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,LAP(19),19,24,,,,,
77,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,TIME_IN_ZONE(216),216,,,,,,
78,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,LAP(19),19,25,,,,,
79,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,TIME_IN_ZONE(216),216,,,,,,
80,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,LAP(19),19,26,,,,,
81,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,TIME_IN_ZONE(216),216,,,,,,
82,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,LAP(19),19,27,,,,,
83,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,TIME_IN_ZONE(216),216,,,,,,
84,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,LAP(19),19,28,,,,,
85,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,TIME_IN_ZONE(216),216,,,,,,
86,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,LAP(19),19,29,,,,,
87,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,TIME_IN_ZONE(216),216,,,,,,
88,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,LAP(19),19,30,,,,,
89,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,TIME_IN_ZONE(216),216,,,,,,
90,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,LAP(19),19,31,,,,,
91,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,TIME_IN_ZONE(216),216,,,,,,
92,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,LAP(19),19,32,,,,,
93,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,TIME_IN_ZONE(216),216,,,,,,
94,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,unknown(288),288,,,,,,
95,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,unknown(327),327,,,,,,
96,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,unknown(327),327,,,,,,
97,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,gps_event(326),326,,,,,,
98,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,TIMESTAMP_CORRELATION(162),162,,,,,,
99,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,EVENT(21),21,,TIMER/START data=0,,,,
100,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,DEVICE_INFO(23),23,,,,,,
101,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,DEVICE_INFO(23),23,,,,,,
102,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,DEVICE_INFO(23),23,,,,,,
103,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,DEVICE_INFO(23),23,,,,,,
104,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,DEVICE_INFO(23),23,,,,,,
105,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,DEVICE_INFO(23),23,,,,,,
106,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,DEVICE_INFO(23),23,,,,,,
107,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,DEVICE_INFO(23),23,,,,,,
108,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,DEVICE_INFO(23),23,,,,,,
109,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,device_used(22),22,,,,,,
110,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,epo_status(141),141,,,,,,
111,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,cpe_status(394),394,,,,,,
112,,,,,,,DEVICE_SETTINGS(2),2,,,,,,
113,,,,,,,USER_PROFILE(3),3,,,,,,
114,,,,,,,sensor_settings(147),147,0,,,,,
115,,,,,,,sensor_settings(147),147,1,,,,,
116,,,,,,,sensor_settings(147),147,2,,,,,
117,,,,,,,sensor_settings(147),147,3,,,,,
118,,,,,,,sensor_settings(147),147,4,,,,,
119,,,,,,,sensor_settings(147),147,5,,,,,
120,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,user_metrics(79),79,,,,,,
121,,,,,,,SPORT(12),12,,,,,,
122,,,,,,,TRAINING_SETTINGS(13),13,0,,,,,
123,,,,,,,ZONES_TARGET(7),7,0,,,,,
124,,,,,,,FIELD_DESCRIPTION(206),206,,,,,,
125,,,,,,,FIELD_DESCRIPTION(206),206,,,,,,
126,,,,,,,FIELD_DESCRIPTION(206),206,,,,,,
127,1147680923,2026-05-14 10:15:23,46156.427349537036,0,0:00:00,0:00:00,RECORD(20),20,,,0.0,0:08:43,1.911,52
128,,,,,,,unknownx(233),233,,,,,,
129,1147680924,2026-05-14 10:15:24,46156.427361111110,1,0:00:01,0:00:01,RECORD(20),20,,,0.0,0:08:43,1.911,52
130,,,,,,,unknownx(233),233,,,,,,
131,1147680925,2026-05-14 10:15:25,46156.427372685180,1,0:00:02,0:00:02,RECORD(20),20,,,1.7,0:08:43,1.911,52
132,,,,,,,unknownx(233),233,,,,,,
133,1147680926,2026-05-14 10:15:26,46156.427384259260,1,0:00:03,0:00:03,RECORD(20),20,,,3.3,0:08:43,1.911,52
134,,,,,,,unknownx(233),233,,,,,,
135,1147680927,2026-05-14 10:15:27,46156.427395833336,1,0:00:04,0:00:04,RECORD(20),20,,,5.0,0:08:43,1.911,52
136,,,,,,,unknownx(233),233,,,,,,
137,1147680928,2026-05-14 10:15:28,46156.427407407406,1,0:00:05,0:00:05,device_used(22),22,,,,,,
138,1147680928,2026-05-14 10:15:28,46156.427407407406,0,0:00:05,0:00:05,RECORD(20),20,,,5.7,0:10:36,1.572,52
139,,,,,,,unknownx(233),233,,,,,,
140,1147680929,2026-05-14 10:15:29,46156.427418981480,1,0:00:06,0:00:06,RECORD(20),20,,,6.3,0:10:36,1.572,52
141,,,,,,,unknownx(233),233,,,,,,
142,1147680930,2026-05-14 10:15:30,46156.427430555560,1,0:00:07,0:00:07,RECORD(20),20,,,8.9,0:10:36,1.572,52
143,,,,,,,unknownx(233),233,,,,,,
144,1147680931,2026-05-14 10:15:31,46156.427442129630,1,0:00:08,0:00:08,RECORD(20),20,,,11.4,0:10:36,1.572,52
145,,,,,,,unknownx(233),233,,,,,,
146,1147680932,2026-05-14 10:15:32,46156.427453703705,1,0:00:09,0:00:09,RECORD(20),20,,,14.0,0:11:01,1.513,26
147,,,,,,,unknownx(233),233,,,,,,
148,1147680933,2026-05-14 10:15:33,46156.427465277780,1,0:00:10,0:00:10,RECORD(20),20,,,15.0,0:11:01,1.513,39
149,,,,,,,unknownx(233),233,,,,,,
150,1147680934,2026-05-14 10:15:34,46156.427476851850,1,0:00:11,0:00:11,RECORD(20),20,,,15.7,0:12:03,1.383,26
151,,,,,,,unknownx(233),233,,,,,,
152,1147680935,2026-05-14 10:15:35,46156.427488425920,1,0:00:12,0:00:12,RECORD(20),20,,,16.3,0:12:03,1.383,35
153,,,,,,,unknownx(233),233,,,,,,
154,1147680936,2026-05-14 10:15:36,46156.427500000005,1,0:00:13,0:00:13,RECORD(20),20,,,17.0,0:12:03,1.383,33
155,,,,,,,unknownx(233),233,,,,,,
156,1147680937,2026-05-14 10:15:37,46156.427511574075,1,0:00:14,0:00:14,RECORD(20),20,,,19.0,0:12:08,1.374,49
157,,,,,,,unknownx(233),233,,,,,,
158,1147680938,2026-05-14 10:15:38,46156.427523148144,1,0:00:15,0:00:15,RECORD(20),20,,,20.3,0:12:45,1.307,49
159,,,,,,,unknownx(233),233,,,,,,
160,1147680939,2026-05-14 10:15:39,46156.427534722220,1,0:00:16,0:00:16,RECORD(20),20,,,21.7,0:12:45,1.307,45
161,,,,,,,unknownx(233),233,,,,,,
162,1147680940,2026-05-14 10:15:40,46156.427546296300,1,0:00:17,0:00:17,RECORD(20),20,,,23.0,0:12:49,1.300,26
163,,,,,,,unknownx(233),233,,,,,,
164,1147680941,2026-05-14 10:15:41,46156.427557870370,1,0:00:18,0:00:18,RECORD(20),20,,,24.0,0:12:49,1.300,26
165,,,,,,,unknownx(233),233,,,,,,
166,1147680942,2026-05-14 10:15:42,46156.427569444444,1,0:00:19,0:00:19,RECORD(20),20,,,26.0,0:13:47,1.209,17
167,,,,,,,unknownx(233),233,,,,,,
168,1147680943,2026-05-14 10:15:43,46156.427581018520,1,0:00:20,0:00:20,RECORD(20),20,,,27.0,0:14:02,1.188,54
169,,,,,,,unknownx(233),233,,,,,,
170,1147680944,2026-05-14 10:15:44,46156.427592592590,1,0:00:21,0:00:21,RECORD(20),20,,,28.0,0:14:02,1.188,32
171,,,,,,,unknownx(233),233,,,,,,
172,1147680945,2026-05-14 10:15:45,46156.427604166670,1,0:00:22,0:00:22,RECORD(20),20,,,28.3,0:14:02,1.188,32
173,,,,,,,unknownx(233),233,,,,,,
174,1147680946,2026-05-14 10:15:46,46156.427615740744,1,0:00:23,0:00:23,RECORD(20),20,,,28.7,0:14:02,1.188,32
175,,,,,,,unknownx(233),233,,,,,,
176,1147680947,2026-05-14 10:15:47,46156.427627314810,1,0:00:24,0:00:24,RECORD(20),20,,,29.0,0:14:02,1.188,29
177,,,,,,,unknownx(233),233,,,,,,
178,1147680948,2026-05-14 10:15:48,46156.427638888890,1,0:00:25,0:00:25,RECORD(20),20,,,31.0,0:16:20,1.020,53
179,,,,,,,unknownx(233),233,,,,,,
180,1147680949,2026-05-14 10:15:49,46156.427650462970,1,0:00:26,0:00:26,RECORD(20),20,,,33.0,0:16:20,1.020,37
181,,,,,,,unknownx(233),233,,,,,,
182,1147680950,2026-05-14 10:15:50,46156.427662037040,1,0:00:27,0:00:27,RECORD(20),20,,,35.0,0:16:27,1.013,49
183,,,,,,,unknownx(233),233,,,,,,
184,1147680951,2026-05-14 10:15:51,46156.427673611106,1,0:00:28,0:00:28,RECORD(20),20,,,36.0,0:18:01,0.925,44
185,,,,,,,unknownx(233),233,,,,,,
186,1147680952,2026-05-14 10:15:52,46156.427685185190,1,0:00:29,0:00:29,RECORD(20),20,,,37.0,0:17:04,0.977,52
187,,,,,,,unknownx(233),233,,,,,,
188,1147680953,2026-05-14 10:15:53,46156.427696759260,1,0:00:30,0:00:30,RECORD(20),20,,,38.0,0:17:04,0.977,47
189,,,,,,,unknownx(233),233,,,,,,
190,1147680954,2026-05-14 10:15:54,46156.427708333330,1,0:00:31,0:00:31,RECORD(20),20,,,39.0,0:18:56,0.880,47
191,,,,,,,unknownx(233),233,,,,,,
192,1147680955,2026-05-14 10:15:55,46156.427719907406,1,0:00:32,0:00:32,RECORD(20),20,,,40.0,0:18:40,0.893,51
193,,,,,,,unknownx(233),233,,,,,,
194,1147680956,2026-05-14 10:15:56,46156.427731481480,1,0:00:33,0:00:33,RECORD(20),20,,,41.0,0:17:37,0.946,48
195,,,,,,,unknownx(233),233,,,,,,
196,1147680957,2026-05-14 10:15:57,46156.427743055550,1,0:00:34,0:00:34,RECORD(20),20,,,42.0,0:14:01,1.189,44
197,,,,,,,unknownx(233),233,,,,,,
198,1147680958,2026-05-14 10:15:58,46156.427754629630,1,0:00:35,0:00:35,RECORD(20),20,,,43.3,0:10:15,1.625,44
199,,,,,,,unknownx(233),233,,,,,,
200,1147680959,2026-05-14 10:15:59,46156.427766203706,1,0:00:36,0:00:36,RECORD(20),20,,,44.7,0:10:15,1.625,48
201,,,,,,,unknownx(233),233,,,,,,
202,1147680960,2026-05-14 10:16:00,46156.427777777775,1,0:00:37,0:00:37,RECORD(20),20,,,46.0,0:08:23,1.988,54
203,,,,,,,unknownx(233),233,,,,,,
204,1147680961,2026-05-14 10:16:01,46156.427789351850,1,0:00:38,0:00:38,RECORD(20),20,,,49.0,0:06:59,2.385,54
205,,,,,,,unknownx(233),233,,,,,,
206,1147680962,2026-05-14 10:16:02,46156.427800925930,1,0:00:39,0:00:39,RECORD(20),20,,,51.0,0:06:59,2.385,45
207,,,,,,,unknownx(233),233,,,,,,
208,1147680963,2026-05-14 10:16:03,46156.427812500000,1,0:00:40,0:00:40,RECORD(20),20,,,53.0,0:07:18,2.283,27
209,,,,,,,unknownx(233),233,,,,,,
210,1147680964,2026-05-14 10:16:04,46156.427824074075,1,0:00:41,0:00:41,RECORD(20),20,,,56.0,0:06:49,2.443,57
211,,,,,,,unknownx(233),233,,,,,,
212,1147680965,2026-05-14 10:16:05,46156.427835648150,1,0:00:42,0:00:42,RECORD(20),20,,,59.0,0:06:20,2.631,58
213,,,,,,,unknownx(233),233,,,,,,
214,1147680966,2026-05-14 10:16:06,46156.427847222220,1,0:00:43,0:00:43,RECORD(20),20,,,63.0,0:06:01,2.771,58
215,,,,,,,unknownx(233),233,,,,,,
216,1147680967,2026-05-14 10:16:07,46156.427858796300,1,0:00:44,0:00:44,RECORD(20),20,,,65.3,0:05:53,2.834,59
217,,,,,,,unknownx(233),233,,,,,,
218,1147680968,2026-05-14 10:16:08,46156.427870370375,1,0:00:45,0:00:45,RECORD(20),20,,,67.7,0:05:49,2.869,59
219,,,,,,,unknownx(233),233,,,,,,
220,1147680969,2026-05-14 10:16:09,46156.427881944444,1,0:00:46,0:00:46,RECORD(20),20,,,70.4,0:05:47,2.879,58
221,,,,,,,unknownx(233),233,,,,,,
222,1147680970,2026-05-14 10:16:10,46156.427893518514,1,0:00:47,0:00:47,RECORD(20),20,,,73.2,0:05:47,2.879,58
223,,,,,,,unknownx(233),233,,,,,,
224,1147680971,2026-05-14 10:16:11,46156.427905092600,1,0:00:48,0:00:48,RECORD(20),20,,,76.0,0:05:46,2.890,41
225,,,,,,,unknownx(233),233,,,,,,
226,1147680972,2026-05-14 10:16:12,46156.427916666670,1,0:00:49,0:00:49,RECORD(20),20,,,79.0,0:05:42,2.923,55
227,,,,,,,unknownx(233),233,,,,,,
228,1147680973,2026-05-14 10:16:13,46156.427928240740,1,0:00:50,0:00:50,RECORD(20),20,,,84.0,0:05:41,2.932,49
229,,,,,,,unknownx(233),233,,,,,,
230,1147680974,2026-05-14 10:16:14,46156.427939814814,1,0:00:51,0:00:51,RECORD(20),20,,,85.7,0:05:58,2.796,32
231,,,,,,,unknownx(233),233,,,,,,
232,1147680975,2026-05-14 10:16:15,46156.427951388890,1,0:00:52,0:00:52,RECORD(20),20,,,87.3,0:05:58,2.796,40
233,,,,,,,unknownx(233),233,,,,,,
234,1147680976,2026-05-14 10:16:16,46156.427962962960,1,0:00:53,0:00:53,RECORD(20),20,,,89.0,0:06:24,2.607,32
235,,,,,,,unknownx(233),233,,,,,,
236,1147680977,2026-05-14 10:16:17,46156.427974537040,1,0:00:54,0:00:54,RECORD(20),20,,,92.0,0:06:05,2.741,56
237,,,,,,,unknownx(233),233,,,,,,
238,1147680978,2026-05-14 10:16:18,46156.427986111110,1,0:00:55,0:00:55,RECORD(20),20,,,95.0,0:05:59,2.785,53
239,,,,,,,unknownx(233),233,,,,,,
240,1147680979,2026-05-14 10:16:19,46156.427997685180,1,0:00:56,0:00:56,RECORD(20),20,,,97.7,0:06:07,2.723,53
241,,,,,,,unknownx(233),233,,,,,,
242,1147680980,2026-05-14 10:16:20,46156.428009259260,1,0:00:57,0:00:57,RECORD(20),20,,,100.3,0:06:18,2.648,53
243,,,,,,,unknownx(233),233,,,,,,
244,1147680981,2026-05-14 10:16:21,46156.428020833340,1,0:00:58,0:00:58,RECORD(20),20,,,103.0,0:06:28,2.578,57
245,,,,,,,unknownx(233),233,,,,,,
246,1147680982,2026-05-14 10:16:22,46156.428032407406,1,0:00:59,0:00:59,RECORD(20),20,,,106.0,0:06:31,2.559,51
247,,,,,,,unknownx(233),233,,,,,,
248,1147680983,2026-05-14 10:16:23,46156.428043981480,1,0:01:00,0:01:00,RECORD(20),20,,,109.0,0:06:05,2.738,51
249,,,,,,,unknownx(233),233,,,,,,
250,1147680984,2026-05-14 10:16:24,46156.428055555560,1,0:01:01,0:01:01,RECORD(20),20,,,113.0,0:05:44,2.906,55
251,,,,,,,unknownx(233),233,,,,,,
252,1147680985,2026-05-14 10:16:25,46156.428067129630,1,0:01:02,0:01:02,RECORD(20),20,,,116.0,0:05:34,2.998,58
253,,,,,,,unknownx(233),233,,,,,,
254,1147680986,2026-05-14 10:16:26,46156.428078703700,1,0:01:03,0:01:03,RECORD(20),20,,,118.3,0:05:31,3.024,55
255,,,,,,,unknownx(233),233,,,,,,
256,1147680987,2026-05-14 10:16:27,46156.428090277780,1,0:01:04,0:01:04,RECORD(20),20,,,120.7,0:05:31,3.024,34
257,,,,,,,unknownx(233),233,,,,,,
258,1147680988,2026-05-14 10:16:28,46156.428101851850,1,0:01:05,0:01:05,RECORD(20),20,,,123.8,0:05:29,3.039,50
259,,,,,,,unknownx(233),233,,,,,,
260,1147680989,2026-05-14 10:16:29,46156.428113425920,1,0:01:06,0:01:06,RECORD(20),20,,,126.9,0:05:29,3.039,50
261,,,,,,,unknownx(233),233,,,,,,
262,1147680990,2026-05-14 10:16:30,46156.428125000000,1,0:01:07,0:01:07,RECORD(20),20,,,130.0,0:05:17,3.152,55
263,,,,,,,unknownx(233),233,,,,,,
264,1147680991,2026-05-14 10:16:31,46156.428136574075,1,0:01:08,0:01:08,RECORD(20),20,,,133.0,0:05:12,3.206,58
265,,,,,,,unknownx(233),233,,,,,,
266,1147680992,2026-05-14 10:16:32,46156.428148148145,1,0:01:09,0:01:09,RECORD(20),20,,,136.0,0:05:11,3.213,57
267,,,,,,,unknownx(233),233,,,,,,
268,1147680993,2026-05-14 10:16:33,46156.428159722220,1,0:01:10,0:01:10,RECORD(20),20,,,139.0,0:05:11,3.213,56
269,,,,,,,unknownx(233),233,,,,,,
270,1147680994,2026-05-14 10:16:34,46156.428171296300,1,0:01:11,0:01:11,RECORD(20),20,,,142.0,0:05:10,3.223,56
271,,,,,,,unknownx(233),233,,,,,,
272,1147680995,2026-05-14 10:16:35,46156.428182870370,1,0:01:12,0:01:12,RECORD(20),20,,,145.0,0:05:07,3.261,56
273,,,,,,,unknownx(233),233,,,,,,
274,1147680996,2026-05-14 10:16:36,46156.428194444445,1,0:01:13,0:01:13,RECORD(20),20,,,151.0,0:05:02,3.313,54
275,,,,,,,unknownx(233),233,,,,,,
276,1147680997,2026-05-14 10:16:37,46156.428206018520,1,0:01:14,0:01:14,RECORD(20),20,,,155.0,0:04:58,3.356,57
277,,,,,,,unknownx(233),233,,,,,,
278,1147680998,2026-05-14 10:16:38,46156.428217592590,1,0:01:15,0:01:15,RECORD(20),20,,,156.0,0:04:58,3.356,46
279,,,,,,,unknownx(233),233,,,,,,
280,1147680999,2026-05-14 10:16:39,46156.428229166670,1,0:01:16,0:01:16,RECORD(20),20,,,160.0,0:04:55,3.392,53
281,,,,,,,unknownx(233),233,,,,,,
282,1147681000,2026-05-14 10:16:40,46156.428240740745,1,0:01:17,0:01:17,RECORD(20),20,,,163.0,0:04:48,3.468,57
283,,,,,,,unknownx(233),233,,,,,,
284,1147681001,2026-05-14 10:16:41,46156.428252314814,1,0:01:18,0:01:18,RECORD(20),20,,,167.0,0:04:48,3.469,58
285,,,,,,,unknownx(233),233,,,,,,
